1,3,/media/images/zsolt-001.width-800.jpg,"Aki nem jár hitlenek tanácsán"
2,4,/media/images/zsolt-002.width-800.jpg,"Miért zúgolódnak a pogányok"
3,5,/media/images/zsolt-003.width-800.jpg,"Ó mely sokan vannak"
4,6,/media/images/zsolt-004.width-800.jpg,"Én igazságomnak Istene"
5,7,/media/images/zsolt-005.width-800.jpg,"Úr Isten, az én imádságom"
6,8,/media/images/zsolt-006.width-800.jpg,"Uram, te nagy haragodban"
7,9,/media/images/zsolt-007.width-800.jpg,"Ó, én Uram és én Istenem"
8,10,/media/images/zsolt-008.width-800.jpg,"Ó, felséges Úr, mi kegyes Istenünk"
9,11,/media/images/zsolt-009.width-800.jpg,"Dicsérlek téged, Úr Isten"
10,12,/media/images/zsolt-010.width-800.jpg,"Miért távozol tőlünk, Úr Isten"
11,13,/media/images/zsolt-011.width-800.jpg,"Az Istenben bízom jó reménységgel"
12,14,/media/images/zsolt-012.width-800.jpg,"Szabadíts meg, és tarts meg, Uram Isten"
13,15,/media/images/zsolt-013.width-800.jpg,"Meddig felejtesz el, Uram"
14,16,/media/images/zsolt-014.width-800.jpg,"A bolond így szól az ő szívében"
15,17,/media/images/zsolt-015.width-800.jpg,"Uram, ki lészen lakója"
16,18,/media/images/zsolt-016.width-800.jpg,"Tarts meg engemet, ó, én Istenem"
17,19,/media/images/zsolt-017.width-800.jpg,"Hallgasd meg igazságomat"
18,20,/media/images/zsolt-018.width-800.jpg,"Ó, én Uram, ki erőt adsz énnékem"
19,21,/media/images/zsolt-019.width-800.jpg,"Az egek beszélik"
20,22,/media/images/zsolt-020.width-800.jpg,"Az Úr tégedet meghallgasson Te nagy ínségedben"
21,23,/media/images/zsolt-021.width-800.jpg,"Örvendez, Uram, a király"
22,24,/media/images/zsolt-022.width-800.jpg,"Én Istenem, én erős Istenem!"
23,25,/media/images/zsolt-023.width-800.jpg,"Az Úr énnékem őriző pásztorom"
24,26,/media/images/zsolt-024.width-800.jpg,"Az Úr bír ez egész földdel"
25,27,/media/images/zsolt-025.width-800.jpg,"Szívemet hozzád emelem"
26,28,/media/images/zsolt-026.width-800.jpg,"Légy ítélőm, Uram"
27,29,/media/images/zsolt-027.width-800.jpg,"Az Úr Isten az én világosságom"
28,30,/media/images/zsolt-028.width-800.jpg,"Hozzád kiáltok, kegyes Uram"
29,31,/media/images/zsolt-029.width-800.jpg,"Mostan, ti, hatalmasak"
30,32,/media/images/zsolt-030.width-800.jpg,"Dicsérlek, Uram, tégedet"
31,33,/media/images/zsolt-031.width-800.jpg,"Uram, én csak tebenned bíztam"
32,34,/media/images/zsolt-032.width-800.jpg,"Ó, mely boldog az oly ember éltébe’"
33,35,/media/images/zsolt-033.width-800.jpg,"Nosza, ti, istenfélő hívek"
34,36,/media/images/zsolt-034.width-800.jpg,"Mindenkoron áldom az Urat, míg engem éltet"
35,37,/media/images/zsolt-035.width-800.jpg,"Perelj, Uram, perlőimmel"
36,38,/media/images/zsolt-036.width-800.jpg,"A gonoszon gondolkodván"
37,39,/media/images/zsolt-037.width-800.jpg,"Ne bosszankodjál a gonosztévőkre"
38,40,/media/images/zsolt-038.width-800.jpg,"Haragodnak nagy voltában"
39,41,/media/images/zsolt-039.width-800.jpg,"Szívemben elvégezém, és mondám"
40,42,/media/images/zsolt-040.width-800.jpg,"Várván vártam a felséges Urat"
41,43,/media/images/zsolt-041.width-800.jpg,"Boldog, aki a szenvedőt híven Szánja ínségében"
42,44,/media/images/zsolt-042.width-800.jpg,"Mint a szép híves patakra"
43,45,/media/images/zsolt-043.width-800.jpg,"Ítélj meg engemet, Úr Isten"
44,46,/media/images/zsolt-044.width-800.jpg,"Hallottuk, Isten, füleinkkel"
45,47,/media/images/zsolt-045.width-800.jpg,"Egy szép dolgot hoz elő az én szívem"
46,48,/media/images/zsolt-046.width-800.jpg,"Az Isten a mi reménységünk"
47,49,/media/images/zsolt-047.width-800.jpg,"No, minden népek, Örvendezzetek"
48,50,/media/images/zsolt-048.width-800.jpg,"Nagy az Úr méltóságában"
49,51,/media/images/zsolt-049.width-800.jpg,"Hallgassátok meg, minden nemzetek"
50,52,/media/images/zsolt-050.width-800.jpg,"Az erős Isten, uraknak Ura"
51,53,/media/images/zsolt-051.width-800.jpg,"Úr Isten, kérlek, kegyelmezz nékem"
52,54,/media/images/zsolt-052.width-800.jpg,"Mit dicsekedel gonoszságban"
53,55,/media/images/zsolt-053.width-800.jpg,"A bolond így szól az ő szívében"
54,56,/media/images/zsolt-054.width-800.jpg,"Tarts meg, Uram, én Istenem"
55,57,/media/images/zsolt-055.width-800.jpg,"Hallgasd meg az én könyörgésem"
56,58,/media/images/zsolt-056.width-800.jpg,"Kegyelmezz meg nekem, én Istenem"
57,59,/media/images/zsolt-057.width-800.jpg,"Irgalmazz, Uram, irgalmazz nekem"
58,60,/media/images/zsolt-058.width-800.jpg,"Ti, tanácsban ülő személyek"
59,61,/media/images/zsolt-059.width-800.jpg,"Szabadíts meg engem, Úr Isten"
60,62,/media/images/zsolt-060.width-800.jpg,"Minket, Úr Isten, elhagyál"
61,63,/media/images/zsolt-061.width-800.jpg,"Kiáltásom halld meg, Isten!"
62,64,/media/images/zsolt-062.width-800.jpg,"Az én lelkem szép csendesen"
63,65,/media/images/zsolt-063.width-800.jpg,"Isten, te vagy én Istenem"
64,66,/media/images/zsolt-064.width-800.jpg,"Hallgasd meg, Uram"
65,67,/media/images/zsolt-065.width-800.jpg,"A Sionnak hegyén, Úr Isten"
66,68,/media/images/zsolt-066.width-800.jpg,"Örvendj, egész föld, az Istennek"
67,69,/media/images/zsolt-067.width-800.jpg,"Úr Isten, áldj meg jóvoltodból"
68,70,/media/images/zsolt-068.width-800.jpg,"Hogyha felindul az Isten"
69,71,/media/images/zsolt-069.width-800.jpg,"Úr Isten, tarts meg és segíts engem"
70,72,/media/images/zsolt-070.width-800.jpg,"Siess, ments meg, Uram Isten"
71,74,/media/images/zsolt-071.width-800.jpg,"Tebenned bízom, én Istenem"
72,75,/media/images/zsolt-072.width-800.jpg,"Uram, a te ítéletedet"
73,76,/media/images/zsolt-073.width-800.jpg,"Bizonyára jó az Isten"
74,77,/media/images/zsolt-074.width-800.jpg,"Miért vetsz minket így el, Úr Isten?"
75,78,/media/images/zsolt-075-var.width-800.jpg,"Dicsérünk téged, Isten"
76,80,/media/images/zsolt-076.width-800.jpg,"Ismeretes az Úr Isten"
77,82,/media/images/zsolt-077.width-800.jpg,"Az Istenhez az én szómat"
78,84,/media/images/zsolt-078.width-800.jpg,"Hallgass, én népem, az én törvényemre"
79,85,/media/images/zsolt-079.width-800.jpg,"Öröködbe, Uram, pogányok jöttek"
80,86,/media/images/zsolt-080.width-800.jpg,"Hallgasd meg, Izráel pásztora"
81,87,/media/images/zsolt-081.width-800.jpg,"Örvendezzetek Az erős Istennek"
82,88,/media/images/zsolt-082.width-800.jpg,"Az Isten áll ő seregében"
83,89,/media/images/zsolt-083.width-800.jpg,"Uram, ne hallgass ily igen"
84,90,/media/images/zsolt-084.width-800.jpg,"Ó, seregeknek Istene"
85,91,/media/images/zsolt-085.width-800.jpg,"Nagy kegyes voltál, Uram, földeddel"
86,93,/media/images/zsolt-086.width-800.jpg,"Hajtsd hozzám, Uram, füledet"
87,94,/media/images/zsolt-087.width-800.jpg,"Az Úr Isten az ő lakóhajlékát"
88,96,/media/images/zsolt-088.width-800.jpg,"Úr Isten, én üdvösségem"
89,98,/media/images/zsolt-089.width-800.jpg,"Az Úrnak irgalmát örökké éneklem"
90,100,/media/images/zsolt-090.width-800.jpg,"Tebenned bíztunk eleitől fogva"
91,144,/media/images/zsolt-091.width-800.jpg,"Aki a felséges Úrnak"
92,146,/media/images/zsolt-092.width-800.jpg,"Ékes dolog dicsérni, Uram, Felségedet"
93,148,/media/images/zsolt-093.width-800.jpg,"Nagy hatalommal regnál az Isten"
94,151,/media/images/zsolt-094.width-800.jpg,"Ó, erős bosszúálló Isten"
95,153,/media/images/zsolt-095.width-800.jpg,"Jertek, örvendjünk mindnyájan"
96,155,/media/images/zsolt-096.width-800.jpg,"Énekeljetek, minden népek"
97,157,/media/images/zsolt-097-var.width-800.jpg,"Az Úr Isten regnál"
98,160,/media/images/zsolt-098.width-800.jpg,"Énekeljetek új éneket"
99,162,/media/images/zsolt-099.width-800.jpg,"Az Úr országol És regnál nagy jól"
100,165,/media/images/zsolt-100.width-800.jpg,"E földön, ti, minden népek"
101,168,/media/images/zsolt-101.width-800.jpg,"Mindennek előtte irgalmasságról"
102,265,/media/images/zsolt-102.width-800.jpg,"Hallgasd meg, Uram, kérésem"
103,266,/media/images/zsolt-103.width-800.jpg,"Áldjad, én lelkem, Urad, Istenedet,"
104,267,/media/images/zsolt-104.width-800.jpg,"Áldjad, lelkem, az Urat, és tiszteld"
105,268,/media/images/zsolt-105.width-800.jpg,"Adjatok hálát az Istennek"
106,269,/media/images/zsolt-106.width-800.jpg,"Az Urat áldjátok, mert jó"
107,270,/media/images/zsolt-107.width-800.jpg,"Dicsérjétek az Urat"
108,271,/media/images/zsolt-108.width-800.jpg,"Úr Isten, kész az én szívem"
109,272,/media/images/zsolt-109.width-800.jpg,"Ó, Úr Isten, én dicsőségem"
110,273,/media/images/zsolt-110.width-800.jpg,"Az Úr Isten monda az én Uramnak"
111,274,/media/images/zsolt-111.width-800.jpg,"Hálát adok, Uram, néked"
112,275,/media/images/zsolt-112.width-800.jpg,"Boldog az ember, ki az Istent"
113,276,/media/images/zsolt-113.width-800.jpg,"Az Urat, ti, ő szolgái"
114,277,/media/images/zsolt-114.width-800.jpg,"Hogy Izráel kijött Egyiptomból"
115,278,/media/images/zsolt-115.width-800.jpg,"Nem nekünk, Uram, nem nekünk engedd"
116,279,/media/images/zsolt-116.width-800.jpg,"Szeretem és áldom az Úr Istent"
117,280,/media/images/zsolt-117.width-800.jpg,"Az Urat minden nemzetek"
118,281,/media/images/zsolt-118.width-800.jpg,"Adjatok hálákat az Úrnak"
119,282,/media/images/zsolt-119.width-800.jpg,"Az oly emberek nyilván boldogok"
120,283,/media/images/zsolt-120.width-800.jpg,"Én az Úr Istenhez kiálték"
121,284,/media/images/zsolt-121.width-800.jpg,"Szemem a hegyekre vetem"
122,285,/media/images/zsolt-122_L6t5AGC.width-800.jpg,"Örvendek az én szívembe’"
123,286,/media/images/zsolt-123.width-800.jpg,"Tehozzád szemeimet, Úr Isten"
124,287,/media/images/zsolt-124.width-800.jpg,"Az Izráel ezt nyilván mondhatja"
125,288,/media/images/zsolt-125.width-800.jpg,"Akik bíznak az Úr Istenben"
126,289,/media/images/zsolt-126.width-800.jpg,"Mikor a Siont az Isten"
127,290,/media/images/zsolt-127.width-800.jpg,"Hogyha ember házat épít"
128,291,/media/images/zsolt-128-var.width-800.jpg,"Boldog az ember nyilván"
129,292,/media/images/zsolt-129.width-800.jpg,"Én ifjúságomtól fogva engem"
130,293,/media/images/zsolt-130.width-800.jpg,"Tehozzád teljes szívből"
131,294,/media/images/zsolt-131.width-800.jpg,"Uram, nem űz nagyra szívem"
132,295,/media/images/zsolt-132.width-800.jpg,"Emlékezzél meg, Úr Isten"
133,296,/media/images/zsolt-133.width-800.jpg,"Ímé, mily jó és mily nagy gyönyörűség"
134,297,/media/images/zsolt-134.width-800.jpg,"Úrnak szolgái mindnyájan"
135,298,/media/images/zsolt-135.width-800.jpg,"Áldjátok az Úr nevét"
136,299,/media/images/zsolt-136.width-800.jpg,"Dicsérjétek az Urat"
137,300,/media/images/zsolt-137.width-800.jpg,"Hogy a babiloni vizeknél ültünk"
138,301,/media/images/zsolt-138.width-800.jpg,"Dicsér téged teljes szívem"
139,302,/media/images/zsolt-139.width-800.jpg,"Uram, te megvizsgálsz engem"
140,303,/media/images/zsolt-140.width-800.jpg,"Szabadíts meg engem, Úr Isten"
141,314,/media/images/zsolt-141.width-800.jpg,"Tehozzád kiáltok, Úr Isten"
142,315,/media/images/zsolt-142.width-800.jpg,"Én az Úrhoz felkiálték"
143,316,/media/images/zsolt-143.width-800.jpg,"Hallgasd meg, Uram, kérésemet"
144,317,/media/images/zsolt-144.width-800.jpg,"Áldott az Úr, ki kezemet tanítja"
145,318,/media/images/zsolt-145.width-800.jpg,"Magasztallak téged, én Istenem"
146,319,/media/images/zsolt-146.width-800.jpg,"Áldjad, én lelkem, az Urat"
147,320,/media/images/zsolt-147.width-800.jpg,"Az Urat dicsérjétek, mert jó"
148,321,/media/images/zsolt-148.width-800.jpg,"No, dicsérjétek mindnyájan"
149,322,/media/images/zsolt-149.width-800.jpg,"Az Úrnak, no, énekeljetek"
150,323,/media/images/zsolt-150.width-800.jpg,"Dicsérjétek az Urat!"
151,73,/media/images/Zsolt_151.width-800.jpg,"Hatalmas Isten, nagy haragodban"
152,79,/media/images/zsolt_152.width-800.jpg,"Istenem, lásd meg a sok hazugságot"
153,81,/media/images/zsolt_153.width-800.jpg,"Tudom, pásztorom és vezérem énnékem az én Uram"
154,83,/media/images/zsolt_154.width-800.jpg,"Ó, én két szemeim, ti az Úrra nézzetek"
155,92,/media/images/zsolt_155.width-800.jpg,"Száma nincsen, Uram, jótéteményidnek"
156,95,/media/images/zsolt_156.width-800.jpg,"Benned bíztam, Uram, Isten"
157,97,/media/images/zsolt_157.width-800.jpg,"Mindenkoron áldom az én Uramat"
158,99,/media/images/zsolt_158.width-800.jpg,"Hagyjad az Úr Istenre te minden utadat"
159,101,/media/images/zsolt_159.width-800.jpg,"Ne zúgolódj, ha látod a hitetlent"
160,102,/media/images/zsolt_160.width-800.jpg,"Fohászkodom hozzád, Uram, Istenem"
161,103,/media/images/zsolt_161.width-800.jpg,"Erős várunk nekünk az Isten"
162,104,/media/images/zsolt_162.width-800.jpg,"Minden népek örülvén, tapsoljanak"
163,105,/media/images/zsolt_163.width-800.jpg,"Ne szállj perbe énvelem"
164,106,/media/images/Zsolt_164_Atya.width-800.jpg,"Atya Úr Isten, könyörülj rajtam te nagy jóvoltodért"
165,107,/media/images/Zsolt_165_irgalmazz_MPd3l7W.width-800.jpg,"Irgalmazz, Úr Isten, immáron énnékem"
166,108,/media/images/Zsolt_166_aldj_RD0OQEP.width-800.jpg,"Áldj meg minket, Úr Isten, a te jóvoltodból"
167,109,/media/images/zsolt_167.width-800.jpg,"Siess, nagy Úr Isten, én segítségemre"
168,110,/media/images/Zsolt_168_ne_hagyj_i5Hqznn.width-800.jpg,"Ne hagyj elesnem, felséges Isten, keserűségemben!"
169,111,/media/images/Zsolt_169_sok_insegunkben_eVZ3Qok.width-800.jpg,"Sok ínségünkben hozzád kiáltunk, felséges Úr Isten"
170,112,/media/images/Zsolt_170_az_dHO1JNR.width-800.jpg,"Az Úr Istent magasztalom"
171,113,/media/images/Zsolt_171_seregeknek_OHkWpoE.width-800.jpg,"Seregeknek Ura, felséges Isten"
172,114,/media/images/Zsolt_172_aki_c7ID7Nr.width-800.jpg,"Aki veti segedelmét"
173,115,/media/images/Zsolt_173_mely_7ZM98Kk.width-800.jpg,"Mely igen jó az Úr Istent dicsérni"
174,116,/media/images/Zsolt_174_jer_ArMgdQq.width-800.jpg,"Jer, örvendezzünk az Úr Istennek"
175,117,/media/images/Zsolt_175_zengjetek_e40BDlN.width-800.jpg,"Zengjetek, minden nemzetek"
176,118,/media/images/Zsolt_176_oruljetek_SxeczqO.width-800.jpg,"Örüljetek az Istennek"
177,119,/media/images/Zsolt_177_dicserd_qRtLf28.width-800.jpg,"Dicsérd, én lelkem, minden erődben"
178,120,/media/images/Zsolt_178_en_bBCQd4Y.width-800.jpg,"Én lelkem, áldva áldjad"
179,121,/media/images/Zsolt_179_keresztyenek_kxtgAF1.width-800.jpg,"Keresztyének, kik e földön lakoztok"
180,122,/media/images/Zsolt_180_o_UbkheRM.width-800.jpg,"Ó, boldog az az ember, ki Isten útján jár"
181,123,/media/images/Zsolt_181_jer_4bONBNq.width-800.jpg,"Jer, emlékezzünk, keresztyén népek"
182,124,/media/images/Zsolt_182_orul_hvtfusy.width-800.jpg,"Örül mi szívünk, mikor ezt halljuk: a templomba mégyünk"
183,125,/media/images/Zsolt_183_akik_5gc2RNf.width-800.jpg,"Akik bíznak az Úr Istenben"
184,126,/media/images/Zsolt_184_mindenek_Idjgmst.width-800.jpg,"Mindenek meghallják és jól megtanulják"
185,127,/media/images/Zsolt_185_minden_cUzgWMK.width-800.jpg,"Minden hű keresztyének, meghalljátok"
186,128,/media/images/Zsolt_186_melysegbol_BbK0iZ9.width-800.jpg,"Mélységből hozzád kiáltunk"
187,129,/media/images/Zsolt_187_vegtelen_P2NAvQb.width-800.jpg,"Végtelen irgalmú Isten, hozzád kiáltok"
188,130,/media/images/Zsolt_188_felseges_stpPiOH.width-800.jpg,"Felséges Isten, hozzád kiáltunk nagy keserűséggel"
189,131,/media/images/Zsolt_189_mely_UY98qfb.width-800.jpg,"Mely igen jó légyen az egyenesség"
190,132,/media/images/Zsolt_190_ti_LQyJr6X.width-800.jpg,"Ti, keresztyének, dicsérjétek Istent"
191,133,/media/images/Zsolt_191_dicserd_EJFBkxN.width-800.jpg,"Dicsérd az Istent, mostan, ó, én lelkem!"
192,134,/media/images/Zsolt_192_draga_TX07Ql3.width-800.jpg,"Drága dolog az Úr Istent dicsérni"
193,135,/media/images/Zsolt_194_mennyei_Gardonyi.width-800.jpg,"Mennyei seregek, boldog, tiszta lelkek"
194,136,/media/images/Zsolt_194_mennyei_E7QvKty.width-800.jpg,"Mennyei seregek, boldog, tiszta lelkek"
195,137,/media/images/Zsolt_195_dicserjetek_CcNCERJ.width-800.jpg,"Dicsérjétek az Istent a mennyégben"
196,138,/media/images/Zsolt_196_dicsoult_dx3wdCn.width-800.jpg,"Dicsőült helyeken, mennyei paradicsomban"
197,139,/media/images/Zsolt_197_dicserjetek_7lfcxSO.width-800.jpg,"Dicsérjétek a menny Urát"
201,140,/media/images/D_201.width-800.jpg,"Urunk, Jézus, fordulj hozzánk"
202,141,/media/images/D_202_kegyes_4d7Fs3t.width-800.jpg,"Kegyes Jézus, itt vagyunk"
203,142,/media/images/D_203_hozzad_xDQIcqU.width-800.jpg,"Hozzád jövök, ó, Mesterem"
204,143,/media/images/D_204.width-800.jpg,"Krisztusom, kívüled nincs kihez járulnom"
205,145,/media/images/D_205_o_FAbq1RK.width-800.jpg,"Ó, Atya Isten, irgalmas nagy Úr"
206,147,/media/images/D_206_egek_LsB7dNG.width-800.jpg,"Egek nagy Királya, magasztalunk téged"
207,149,/media/images/D_207_nagy_89XBuUj.width-800.jpg,"Nagy Isten, néked zeng az ének"
208,150,/media/images/D_208_jojj_DtRVwfb.width-800.jpg,"Jöjj, mondjunk hálaszót"
209,152,/media/images/D_209_Ur_p49BrHY.width-800.jpg,"Úr Jézus, mely igen drága A te igédnek világa"
210,154,/media/images/D_210_o_rcs8NRt.width-800.jpg,"Ó, mely boldog ember az"
211,156,/media/images/D_211_szent_tk5ReD6.width-800.jpg,"Szent Isten, noha néked"
212,158,/media/images/D_212_Ur_xzei4bS.width-800.jpg,"Úr Isten, mi sok szükséget Érezvén körülöttünk"
213,159,/media/images/D_213_o_Z4belL9.width-800.jpg,"Ó, Úr Isten, légy közöttünk"
214,161,/media/images/D_214_nem_deBnTKW.width-800.jpg,"Nem vagyunk mi magunkéi"
221,163,/media/images/D_221_adjunk_3NhJMMp.width-800.jpg,"Adjunk hálát mindnyájan az Atya Úr Istennek"
222,164,/media/images/D_222_nagy_8VsoyJ9.width-800.jpg,"Nagy hálát adjunk az Atya Istennek"
223,166,/media/images/D_223_meghodol_kcCMjzK.width-800.jpg,"Meghódol lelkem tenéked, nagy Felség"
224,167,/media/images/D_224_im_catJ4Sc.width-800.jpg,"Ím, béjöttünk nagy örömben"
225,169,/media/images/D_225_itt_yX0rE6l.width-800.jpg,"Itt van Isten köztünk, jertek őt imádni"
226,170,/media/images/D_226_felseges_rJnjDU2.width-800.jpg,"Felséges Isten, nagy nevedet áldom"
227,171,/media/images/D_227_siess_caaVJMT.width-800.jpg,"Siess, keresztyén, lelki jót hallani"
228,172,/media/images/D_228_jer_wc3qUzV.width-800.jpg,"Jer, Krisztus népe, nagy vígan"
229,173,/media/images/D_229_jaruljunk_ctpTa8p.width-800.jpg,"Járuljunk mi Istennek ő szent Fiához"
230,174,/media/images/D_230_hallgass_lWCyiE4.width-800.jpg,"Hallgass meg minket, nagy Úr Isten"
231,175,/media/images/D_231_konyorogjunk_00j0T92.width-800.jpg,"Könyörögjünk Istennek ő Szentlelkének"
232,176,/media/images/D_232_felseges_wh1tLad.width-800.jpg,"Felséges Isten, mennybéli Teremtőnk"
233,177,/media/images/D_233_eljott_72N43W1.width-800.jpg,"Eljött hozzánk az üdvösség"
234,178,/media/images/D_234_emlekezzel_crsiRXO.width-800.jpg,"Emlékezzél, Úr Isten, híveidről"
235,179,/media/images/D_235_forditsd_iNFm2gv.width-800.jpg,"Fordítsd, Úr Isten, kegyes füleidet"
236,180,/media/images/D_236_meghagytad_APgZuGy.width-800.jpg,"Meghagytad nékünk, Úr Isten"
